sentence_lemma	target_index	cluster	lemma	sentence_token	identifier
$ middagsniältiden war pä europeistt wis och gansta öfwerflödig $ wid desertcn märka wi likwäl nägot österkändstt $ emedan mi säga framsätta pä bord en stor tenfat $ r hwilket stödja cn hel hop smäfat full med konfekturer $ russin och andra syltsaker af honing $ simma jag tro warit förwarade sedan förfader bröllop $	53	0	brllop	" Middagsniältiden war pä Europeistt wis och gansta öfwerflödig : wid desertcn märkte wi likwäl nägot österkändstt , emedan mi säga framsättas pä bordet ett stort tenfat , r hwilket stöda cn hel hop smäfat fulla med konfekturer , russin och andra syltsaker af honing , sam jag tror warit förwarade sedan förfädernas bröllop . 	bib11653828_18040509_144028_106_0003_alto.xml-7-53
diverse $ $ som underteckna $ utaf $ bllfwit tillkalla $ att wid dctz sammankomst $ uti den wid adolph fredric stor hyrkogara belägen och enkefru westman tillhörig hus $ för ord servera $ samt tillika erhällit gunstbenägen tillständ $ att pä $ en dag rummm ej härtik äro upptagen $ est förut stcdo anmälan $ servera till bröllop $ mid $ agsmältider $ $ ochbaler $ anställte af orkns ledamot eller andra person af gualite $ alltsä fär jag härmedelst ära $ hos respective herrstaper jag pä den wördsammaste rekommendera $ samt tillika avertera gynnare och wänner $ den jag uti en för jag utse rum $ pä nedra bolten $ ingång genom stor port $ öppna jag näring $	58	0	brllop	Diverse 2Umg§relser : Som undertecknad , utaf Jnnocenee-Srden bllfwit tillkallad , att wid dctz Sammankomster , uti det wid Adolph Fredrics stora Hyrkogara belägne och Enkefru Westman tillhörige Hus , för Orden servera , samt tillika erhällit gunstbenäget tillständ , att pä ' de dagar Rummm ej härtik äro upptagne , ester förut stcdo anmälan , servera till Bröllop , Mid ) agsmältider , SouL.-er ochBaler , anställte af Orkns Ledamöter eller andre Personer af gualite ; alltsä fär jag härmedelst äran , hos respective Herrstaper mig pä det wördsammaste rekommendera , samt tillika avertera Gynnare och Wänner , det jag uti de för mig utsedde Rum , pä nedra bolten , ingången genom stora Porten , öppnar min Näring . 	bib13506739_18071117_144030_267_0004_alto.xml-13-58
wid ek bröllop hos herr assessor hcllscn $ til laz $	2	0	brllop	Wid ek Bröllop hos Herr Assessor Hcllscn , til Laz . 	bib11653792_17951121_146919_47_0004_alto.xml-4-2
i afton uppföra $ bobis bröllop $ komedi i z akt $ hwaruti hr rundqwist spelår skolmästare rot $ derefter gifwes $ skärgårdsflicka $ $ opera komik i i akt $	5	0	brllop	I afton uppföres : Bobis Bröllop , Komedi i z Akter , hwaruti Hr rundqwist spelår Skolmästarens rot ; derefter gifweS : Skärgårdsflicka » , Opera Komik i i Akt . 	bib19225772_18030609_148004_66_0003_alto.xml-0-5
af tryck ha utkomma och sälja i hedboms boka och musikhandel $ swenffa novell nio $ $ si $ vard $ bröllop $ af g $	21	0	brllop	Af Trycket har utkommit och säljes i Hedboms Bok- och Musikhandel : SwenfFa Noveller Nio ? , Si , vard ?5ruses Bröllop , af G . 	bib13506739_18300920_144030_217_0004_alto.xml-30-21
en sjukling $ som behöfwer dricka $ $ anhäller att näg $ n som äga en sto $ hwllket ej längesedan föla $ wille emot nöjas tiga betalning och förfäkra $ 01 $ kreatur god wärd $ famma pä nägon länge eller kort tid astät $ den hugad torde anmäla sig i hnset nio $ $ 2 $ 9 och 1 $ $ wid skeppsbron $ ciw bacchns $ där waktmästaren holmberg efterfråga $ en fruntimmer $ kunnig i den fin och modern matlagning $ utbjuda sig biträde irid bröllop $ kalascr m $ m $	89	0	brllop	En sjukling , som behöfwer dricka Sto-mjölk , anhäller att näg » n som ägde ett Sto , hwllket ej längesedan fölat , wille emot nöjas tig betalning och förfäkra » 01 » kreaturets goda wärd , famMa pä nägon längre eller kortare tid astäta ; den hugade torde anmäla sig i Hnset Nio , , 2 , 9 och 1 » , wid Skeppsbron , Ciw Bacchns , där Waktmästaren Holmberg efterfrågas .. Ett Fruntimmer , kunnig i den fina och moderna matlagningen , utbjuder sitt biträde irid bröllop , kalascr m . m . 	bib19277277_18240828_147682_199_0004_alto.xml-13-89
en fruntimmer $ som i flere vara fogeifatt sia med matlagning $ erbjuda sig tjenst i nämna yrke wid bröllop samt stor och mitidre kalaser $ sparsamhet och billig pri $ utläsa $	19	0	brllop	Ett Fruntimmer , som i flere är fogeIfatt sia med matlagning , erbjuder sin tjenst i nämnde yrke wid Bröllop samt större och mitidre Kalaser ; sparsamhet och billigt pri » utlästes . 	bib19277277_18301117_147682_267_0006_alto.xml-49-19
de den sä kalla magdeburgsta bröllop förtjena en rum $	5	0	brllop	de det sä kallade Magdeburgsta Bröllopet förtjena ett rum . 	bib11653792_18090701_146919_26_0003_alto.xml-0-5
man ka $ säledet ej klandra en bägge $ beslut $ att gä och bese en bröllop $ icke eller böra man tadla $ att nordgren ej ha öatt pä $ under den att bröllop beskädade $ $ $	34	0	brllop	Man ka » säledet ej klandra de bägge Fruntimren- beslut , att gä och bese ett Bröllop ; Icke eller bör man tadla , att Nordgren ej haft öatt pä hufwud«t under det att Bröllopet beskädade » . ' 	bib19277346_18140430_147394_19_0003_alto.xml-5-34
men enkling imellertid gägs hemma tröst förbida $ en flicka $ ung och flön och blid $ satt nöjd inwio han fida $ för win och kysiar fly bort all sorg $ som kunna störa $ man tala om $ att innan kcrt man stulle bröllop göra $	45	0	brllop	Men enklingen imellertid Gägs hemma tröst förbida : En flicka , ung och flön och blid , Satt nöjd inwio hans fida ; För win och kysiar flydde bort All sorg , som kunnat störa ; Man talte om , att innan kcrt Man stulle bröllop göra . 	bib11653828_18190625_144028_143_0002_alto.xml-1-45
$ bachi bröllop med sig slicka som dansa ryssa $	2	0	brllop	4:0 Bachi Bröllop med sin Slicka som dansar Ryssa . 	bib13506739_18030323_144030_67_0003_alto.xml-1-2
och bräckö sedan i 3 dag ä rad pä och wid asthögarne $ hwilket general kalla den magdeburgsta bröllop $	18	0	brllop	och bräckö sedan i 3 dagar ä rad pä och wid asthögarne , hwilket Generalen kallade det Magdeburgsta Bröllopet . 	bib11653792_18090701_146919_26_0003_alto.xml-7-18
en franst författare anföra orsak till blomnian förgäta jag ej $ s namn fålunda $ twä älstande fpatferade $ dag före sig bröllop $ wid donau strand $	22	0	brllop	En Franst författare anför orsaken till blomnian förgät mig ej ' s namn fålunda : Twä älstande fpatferade , dagen före sitt bröllop , wid Donaus strand . 	bib11653828_18220801_144028_176_0004_alto.xml-18-22
$ wid pehr pehr $ sens bröllop i bergsgärdcn d $	6	0	brllop	— Wid Pehr Pehr , sens Bröllop i Bergsgärdcn d . 	bib11653792_17941213_146919_50_0008_alto.xml-2-6
han ha se ben ung flicka $ afton $ för sit lilämnade bröllop $ trotsa döben $ ned mera kall blod $ än ben ryktbar d $ estaing $ om hwarö tapperhet och djerfhet enropa vara upfyldt af berättelse $	12	0	brllop	Han har sett ben unga Flickan , aftonen ' för sit lilämnade bröllop , trotsa döben » ned mera kall blod , än ben ryktbare d ' Estaing , om hwarö tapperhet och djerfhet Enropa är upfyldt af berättelser . 	bib11653828_18011031_144028_249_0003_alto.xml-4-12
$ eit cilfwarsamt fruntimuier $ som i hera ar ha ö werinseende wid mat tillredning $ tillbjuda sig att säga bitr da ivid stor kvilattoncr och bröllop $	26	0	brllop	^ Eit cilfwarsamt FrUntimuier , som i Hera ar haft ö werinseende wid mat tillredning , tillbjuder sig att sa bitr da ivid större Kvilattoncr och Bröllop . 	bib13506739_18201115_144030_266_0011_alto.xml-8-26
stor theatern nppföres i dag onsdag den ia denna $ niga ros bröllop $ $ l 4	12	0	brllop	Stora Theatern nppföres i dag Onsdag den ia dennes : Niga ros Bröllop , Opera-Comique l 4 	bib19277277_18240512_147682_109_0004_alto.xml-2-12
af worchester ha bröllop med grefoens af b l ort dotter $ beäratze	3	0	brllop	af Worchester hade bröllop med Grefoens af B l ort dotter , beäratze 	bib11653828_18121028_144028_251_0004_alto.xml-1-3
utur $ figaros bröllop af mozarr $ den vara borra $ ack $	3	0	brllop	utur Op. Figaros Bröllop af Mozarr : Den är borra , ack ! 	bib11653823_18270510_144010_108_0004_alto.xml-12-3
eli tarstigt frumiminer $ $ simma med säkerhet vara kännare at all sort $ mallagning $ både tost $ fr list och $ $ att så bi $ tråoa wid $ $ bröllop eller beställning $	32	0	brllop	Eli tarstigt Frumiminer , ' sam med säkerhet är kännare at alla sorter » mallagning , både Tost , Fr list och Eweiist- bnst.ir att så bi » tråoa wid f-ilafer , bröllop eller beställningar . 	bib19277277_18290121_147682_16_0004_alto.xml-20-32
mod ta ej en sä hastig wändning $ donren til bröllop med munterhet gå 1 $ fin mormor $ $	10	0	brllop	Modet tog ej en sä hastig wändning : Donren til bröllops med munterhet gick 1 - fin Mormoders bröklops-klädning . 	bib11653792_17950912_146919_37_0002_alto.xml-6-10
fyra dag äterstodo $ och figaros bröllop skola ge $	6	0	brllop	fyra dagar äterstodo , och Figaros bröllop skulle ges ! 	bib11653828_18201230_144028_303_0003_alto.xml-4-6
$ wid pehr lindberg bröllop hos herr iohan bergström pä hed $ til laz $	4	0	brllop	— Wid Pehr Lindbergs Bröllop hos Herr Iohan Bergström pä Heden , til Laz . 	bib11653792_17941213_146919_50_0008_alto.xml-3-4
en torfligt fruntimmer $ loi med $ vara kännare i c $ sort $ matlagning fä wu xä $ $ $ stt fem fransk sätt $ önstor att fä $ till hjelp wis $ ägra $ $ bröllop $ eller beställning $ hon vara lika wäl kännare i matlagning pä wirdkh is och hiva få hjel $	37	0	brllop	Ett torfligt Fruntimmer , loin med f.lferfet är kännare I c ?a sorter » matlagning fä wU xä Swe&gt ; : stt fem Franskt sätt , önstor att fä w^ra till hjelp wis » ägra Kc-laser , Bröllop » eller beställnings , hon är lika wäl kännare i matlagning pä Wirdkh iS och hivar fom hjel ? 	bib19277277_18260424_147682_93_0006_alto.xml-6-37
of flere kulör $ pr kade bröllop och $ $ l $ vch clinierade skrisböcker $ en mängd diverse skolbok och spräkläror $ samt en $ af bibeln i $ $ $ i snygg band $ med doktor luther porträtt i silfwer utanpä pärm $	6	0	brllop	of flere kulörer ; pr kade Bröllops- och Begrafnings-Kort ; l !ni§rade vch clinierade Skrisböcker : en mängd diverse Skolböcker och Spräkläror , samt ett Ercinpl-ir af Bibeln i 4:to , inbunden i snyggt Band , med Doktor Luthers Porträtt i Silfwer utanpä Pärmen . 	bib13506739_18231231_144030_302_0003_alto.xml-3-6
under en lång tjenstgöring härstädes ha jag finna $ wid bröllop och barndop $ der lazaretsyenningar enligt författning böra uppbära $ den plägsed icke sällan äga rum $ art wärden $ eller den hos hivilken förrättning ster $ i ställ för att läta samla gäfwor af en närwarande $ sjelf för andamälet gifwit est förgodtfinnande en summa till prest $ att motta säsom $ $	10	0	brllop	Under en längre tjenstgöring härstädes har jag funnit , wid Bröllop och Barndop , der Lazaretsyenningar enligt Författningarne böra uppbäras , den plägsed icke sällan äga rum , art Wärden , eller den hos hivilken förrättningen ster , i stället för att läta samla gäfwor af de närwarande , sjelf för andamälet gifwit ester förgodtfinnande en summa till Presten , att mottaga säsom L.-zaretspenmng . 	bib19225772_18110612_148004_65_0001_alto.xml-11-10
pä bröllop hos nämndeman sundberg i rog $ til laz $	1	0	brllop	Pä Bröllop hos Nämndeman Sundberg i Rog , til Laz . 	bib11653792_17961022_146919_42_0003_alto.xml-6-1
denna lättfinnighet i lärosätt följa äkwen af en umgängessätt ochen $ $ som paulus icke gilla $ dä han bjuda prcsterns orre wara hjord en esterson $ att häll $ pä j rida och olid för att winna mennistor äta gud rike $ ty wid bröllop och olibra f $ wörö peestcrfis icke sällan lustig säll star sbröder $ simma aldrig beswä $ rada nä on med andcliga samtal $ utan deltogo med listighet i all flaga förlustelse $	45	0	brllop	Denna lättfinnighet i lärosättet följdes äkwen af ett umgängessätt ochen umqänqee-ton » som paulus icke gillar , dä han bjuder Prcsterns orr wara hjorden en esterson , att häll , pä j rid och olid för att winna mennistor ät Guds Rike ; ty wid bröllop och Olibra f mq-am wörö Peestcrfis icke sällan lustige säll star sbröder , sam aldrig beswä » rade nä on med andcliga samtal , utan deltogo med listighet i alla flags förlustelser . 	bib11653828_18160820_144028_192_0003_alto.xml-14-45
$ till wärk ny bröllop spinna sol sjelf $ ty jord bita ej hinna $ krans ny af stjerne $ blomma brinna $ och $ som lifwets $ aldrig wistna kunna $	4	0	brllop	Guld-wäf till wärk nya bröllop spinner Solen sjelf , ty jorden bet ej hann ; Kransen ny af stjerne - blommor brinner , Och , som lifwets , aldrig wistna kan . 	bib19225772_18290930_148004_111_0002_alto.xml-13-4
musik af beethvven $ arier nr figaros bröllop ni $	7	0	brllop	Musik af Beethvven ; Arier nr FigaroS Bröllop ni . 	bib19277277_18260724_147682_168_0002_alto.xml-16-7
dag till bröllop bli $ $ ben gammal brudgum $ affkräckt	2	0	brllop	Dagen till bröllop blir utsatt ; ben gamle Brudgummen , affkräckt 	bib11653828_18190528_144028_121_0004_alto.xml-14-2
en mycket wacker $ ny sch wl med bord $ en stut $ mörkblå $ samt en $ $ payande wid hoswct eller pä bröllop $ för billig pris $ uti likkistma wid stortorg $	24	0	brllop	En mycket wacker , ny Sch wl med bord » ett stut , mörkblått SienfarS-PälStyz samt en ElsciibcnS-Solsjäder , payande wid Hoswct eller pä bröllop , för billigt pris , uti Likkistmagasinet wid Stortorget . 	bib19277277_18251216_147682_292_0003_alto.xml-4-24
regering vara 1611 till hjelp till sig bröllop 24 tunna	7	0	brllop	Regeringen är 1611 till hjelp till sitt bröllop 24 tunnor 	bib15650837_18060611_146391_46_0002_alto.xml-11-7
