sentence_lemma	target_index	cluster	lemma	sentence_token	identifier
madonna och leonardo $ $ $ familj $ äro för han intet i jämförelse med en bild af den krass realism $ $ ha någonsin se varelse med en gloria kring hufvud $ $	29	0	gloria	madonnor och Leonardo da Vincis „heliga familj " äro för honom intet i jämförelse med en bild af den krassaste realism — „hvem har någonsin sett varelser med en gloria kring hufvudet ? " 	bib15978012_18950410_148361_84_0003_alto.xml-116-29
han $ och i solljus stå regnbåge däröfver som en gloria $	10	0	gloria	honom , och i solljuset stod regnbågen däröfver som en gloria . 	bib11653830_18950311_146968_30_0004_alto.xml-89-10
innan fru ehrenberg komma tillbaka till wikingsholm $ ha sol gå upp $ och i hon stråla glans stälde den gammal sierska en ung make horoskop $ och si $ $ all båda glädje $ lycka och fröjd $ och en ung $ glänsa solstråle tycka koncentrera sig skimra lik en gloria på brudpar blänka koppartak $ på den glittra fönsterruta $	51	0	gloria	Innan fru Ehrenberg kommit tillbaka till Wikingsholm , hade solen gått upp , och i hennes strålande glans stälde den gamla sierskan de unga makarnes horoskop , och si , » allt bådade glädje , lycka och fröjd , och de unga , glänsande solstrålarne tycktes koncentrerat sig skimrande likt en gloria på brudparets blänkande koppartak , på dess glittrande fönsterrutor . 	bib19277301_18950627_145146_52_0004_alto.xml-7-51
betrakta flicka $ der hon stå aktera $ i båt $ styra denna mellan brännin gar och vrakspillra $ lugn och hög som en väsen från en bra verld $ omgifven med en gloria af sjöskum och dammlik	33	0	gloria	Betrakta flickan , der hon står aktera ; i båten , styrande denna mellan brännin gar och vrakspillror , lugn och hög som ett väsen från en bättre verld , omgifven med en gloria af sjöskum och dammlik 	bib11653811_18960208_145317_21_0003_alto.xml-37-33
gloria $ påstå man $ men den gloria likna mera en lerfat $ under den figur hufvud se ut som en af en uttryckslös hufvudena på en klumpig trädocka $	0	0	gloria	gloria , påstår man , men den glorian liknar mera ett lerfat , under det figurens hufvud ser ut som ett af de uttryckslösa hufvudena på en klumpig trädocka . 	bib19277277_18950113_147683_12_0003_alto.xml-30-0
omgifven af en gloria och sky $ den hel stödt af tvenne pelare $	3	0	gloria	omgifven af en gloria och skyar , det hela stödt af tvenne pelare . 	bib15975090_18960328_148377_40_0002_alto.xml-15-3
de begåfvo sig tillsammans in i den rum der supé vara $ $ och der silfver och glas och dofta blomma fresta öga och läcker råtter gom $ och der på en sammetsklädd soffa $ som utgöra högsäte $ der doris carlyon skola ha sig plats $ ligga muriel ännu blek och sanslös med den ljus hår falla kring ansigte lik en gloria $	62	0	gloria	De begåfvo sig tillsammans in i det rum der supén var uppdukad , och der silfver och glas och doftande blommor frestade ögat och läckra råtter gommen , och der på en sammetsklädd soffa , som utgjorde högsätet , der Doris Carlyon skulle haft sin plats , låg Muriel ännu blek och sanslös med det ljusa håret fallande kring ansigtet likt en gloria . 	bib11653830_18960430_146968_35_0004_alto.xml-104-62
ras sida äro skugglik typ $ omkring hvilkas hjässa godhet gloria blekna sist $	10	0	gloria	ras sidor äro skugglika typer , omkring hvilkas hjässor godhetens gloria bleknar sist . 	bib15650814_18950627_146365_147_0002_alto.xml-123-10
helgongloria efter en skandalös upplysnin $ gar $ sorn kommo i dagön $ skola $ för evig förblekna $ men så vara $ icke verldene gång $ ocb hr oftedal ila med verklig geni förstå att icke blott rädda deli nämna gloria $ så att den fortfarande skina sorn en sol för ban gammal anhängare $ utan ock af den öfverblilna galdet slå kontant mynt $ $ äga den $	41	0	gloria	helgongloria efter de skandalösa upplysnin * gar , sorn kommo i dagön , skulle va.it för evigt förbleknad , men så är { icke verldene gång , ocb hr Oftedal Ilar med verkligt geni förstått att icke blott rädda deli nämnda glorian , så att den fortfarande skiner sorn en sol för bans gamla anhängare , utan ock af det öfverblilna galdet slå kontant mynt , » äges det . 	bib11653815_18950228_146944_25_0002_alto.xml-109-41
en död munk $ och den förekomma vi $ som om en klar solstråle fläta en gloria öfver en tyst grafvarna $	16	0	gloria	de döda munkarna , och det förekom oss , som om de klara solstrålarna flätade en gloria öfver de tysta grafvarna .... 	bib11653811_19010114_145317_8_0004_alto.xml-44-16
pä samma wägg $ strax öfwer dörr till sakristia $ hafwa wi nyligen upptäcka twä engel med gloria och utsträcka wingar pä ömse sida om en i midt uppspändt tälttak ofwan pä st $ lpar $ eller kanfle en sparlakan öfwer en säng $ ty en hnsivud tycka finna derinom $	17	0	gloria	Pä samma wägg , strax öfwer dörren till Sakristian , hafwa wi nyligen upptäckt twä englar med glorior och utsträckta wingar pä ömse sidor om ett i midten uppspändt tälttak ofwan pä st » lpar , eller kanfle ett sparlakan öfwer en säng , ty ett hnsivud tyckes finnas derinom . 	bib19277301_18950902_145146_71_0002_alto.xml-84-17
på den tofviga hjessa sitta en stor $ svart fogel $ hvilken stundom flaxa med en par förfärlig ving och tycka vara den enda med lif begåfva varelse i denna hemsk $ af en cirkelrund gloria omgifna tafla $	35	0	gloria	På dess tofviga hjessa satt en stor , svart fogel , hvilken stundom flaxade med ett par förfärliga vingar och tycktes vara den enda med lif begåfvade varelsen i denna hemska , af en cirkelrund gloria omgifna tafla . 	bib15975090_18950829_148377_102_0004_alto.xml-22-35
i midt se man frälsare bild med sträcka hand och tillbakalutadt hufwud med en wacker gloria $	15	0	gloria	I midten ser man frälsarens bild med sträckta händer och tillbakalutadt hufwud med en wacker gloria . 	bib19277301_18950902_145146_71_0002_alto.xml-99-15
bero emellertid icke på $ att vulkanutbrott då vara häftig lin hvad fall vara på martinique utan fast mera på att fin jordstoft då uppkasta $ som länge kvardröja i luft $ ekholm ha själf observera denna naturföreteelse och äfven hvarje middag observera sol $ hvilken då visa sig omhölja af en disig gloria $	53	0	gloria	berodde emellertid icke på , att vulkanutbrottet då varit häftigare lin hvad fallet varit på Martinique utan fast mera på att finare jordstoft då uppkastats , som längre kvardröjt i luften D:r Ekholm hade själf observerat dessa naturföreteelser och äfven hvarje middag observerat solen , hvilken då visade sig omhöljd af en disig gloria . 	bib11653811_19020626_145317_95_0002_alto.xml-181-53
fru ramsay och concordia löfving ha län ge vara omslrålade af den sann humanism gloria och en tacksam folk välsignelse för de outtröttlig verksamhet för stor och hög idé realiserande $	14	0	gloria	fru Ramsay och Concordia Löfving ha län ge varit omslrålade af den sanna humanismens gloria och ett tacksamt folks välsignelse för deras outtröttliga verksamhet för stora och höga idéers realiserande . 	bib11653815_18950606_146944_66_0003_alto.xml-11-14
han vara verkligen en ung $ fader $ $ han hår $ som ej mer skola få vidröra af någon stål $ börja bilda en gloria af silkeslen locka kring han vacker ansikte $ och den rebellisk skägg krusa sig som på en grekisk gud $	25	0	gloria	Han var verkligen en ung » fader » ; hans hår , som ej mer skulle få vidröras af något stål , började bilda en gloria af silkeslena lockar kring hans vackra ansikte , och det rebelliska skägget krusade sig som på en grekisk gud . 	bib19277349_18951017_147403_132_0004_alto.xml-128-25
den liflig albéric fatta eld $ och i all sig dröm se han hädanefter den skön amerikanska omstråla af en gloria af fruktskål $	20	0	gloria	Den liflige Albéric fattade eld , och i alla sina drömmar såg han hädanefter den sköna amerikanskan omstrålad af en gloria af fruktskålar . 	bib19277277_18950726_147683_200_0002_alto.xml-73-20
att de beskugga halfva hon ansikte och gåfvo hon krusig hår utseende af en gloria $	14	0	gloria	att de beskuggade halfva hennes ansikte och gåfvo hennes krusiga hår utseendet af en gloria . 	bib19277349_18951203_147403_152_0003_alto.xml-155-14
lika handfallen som jag $ en vetenskap adept $ som offiat lång år af sig lif för att finna en enkel $ $ på en ängslig $ $ $ och när de tro sig hafva finna den söka svar $ när de blifvit hylla som storhet $ när man sjunga de lof och prisa de $ $ $ så ha i någon vrå af den vetenskaplig värld stiga fram en forskare och kungöra en ny upptäckt $ som slå kull all hvad en gammal ansågo som viss och sann $ rifvit gloria från mången heros $ hjässa och tvinga den lärd att åter börja tumma på sig vetenskap abc $	91	0	gloria	lika handfallna som jag , de vetenskapens adepter , som offiat långa år af sina lif för att finna ett enkelt „därför “ på ett ängsligt „hvarför . “ Och när de trott sig hafva funnit det sökta svaret , när de blifvit hyllade som storheter , när man sjungit deras lof och prisat deras „upptäckter , “ så har i någon vrå af den vetenskapliga världen stigit fram en forskare och kungjort en ny upptäckt , som slagit kull allt hvad de gamle ansågo som visst och sant , rifvit glorian från mången heros ’ hjässa och tvingat den lärdaste att åter börja tumma på sin vetenskaps abc . 	bib15978012_18950611_148361_133_0003_alto.xml-0-91
säga $ med en seger gloria kring sig panna arbeta upplysa $ ordna och leda för all tidehvarf $	5	0	gloria	säga , med en seger gloria kring sin panna arbetar upplysande , ordnande och ledande för alla tidehvarf . 	bib11653838_19010329_147024_13_0001_alto.xml-77-5
en gloria sprida sig öfwer den dö ansigte $ $	1	1	gloria	en gloria sprida sig öfwer den döendes ansigte " . 	bib19277180_18950401_147374_27_0003_alto.xml-65-1
bekant länge vara ganska tvifvelaktig $ tvinga som han vara af den dubbel nödvändighet att å ena sida bevara sig riksbanksfullmäktigeuppdrag i kammare $ å andra sida sig radikal $ gloria i sig härad $	30	1	gloria	bekant länge varit ganska tvifvelaktig , tvingad som han varit af den dubbla nödvändighet att å ena sidan bevara sitt riksbanksfullmäktigeuppdrag i kammaren , å andra sidan sin radikala , gloria i sitt härad . 	bib15975090_18960425_148377_52_0003_alto.xml-46-30
den 29 januari ha skingra den gloria $ hvarmed många ryss omgifvit ni ny och otydlig gestalt $	6	1	gloria	Den 29 januari har skingrat den gloria , hvarmed många ryssar omgifvit er nya och otydliga gestalt . 	bib11653830_18950306_146968_28_0003_alto.xml-90-6
som göra $ att man icke vilja skrida till användande af makt mot den i ny gloria återuppstå grekland $ finna visser ligen icke $ då den gälla turkiet $ men den $ statuera af en exempel på port $ $ hvarmed man hota $ skola stranda på makt oenighet $	16	1	gloria	som gjorde , att man icke ville skrida till användande af makt mot det i ny gloria återuppståndna Grekland , finnas visser ligen icke , då det gäller Turkiet , men det ” statuerande af ett exempel på Porten " , hvarmed man hotar , skall stranda på makternas oenighet . 	bib11653830_18970701_146968_52_0003_alto.xml-94-16
hon vara i han af kärlek förblinda öga mera än andra utmärka för skönhet $ bildning $ behag och godhet och sjelfva stolthet sätta en gloria kring hon hufvud $	25	1	gloria	Hon var i hans af kärleken förblindade ögon mera än andra utmärkt för skönhet , bildning , behag och godhet och sjelfva stoltheten satte en gloria kring hennes hufvud . 	bib11653811_18981121_145317_180_0003_alto.xml-104-25
gingo de bemödande ut på att göra han misstänka i folk öga och därmed släcka den gloria som folk beundran fästa kring han $	16	1	gloria	gingo deras bemödanden ut på att göra honom misstänkt i folkets ögon och därmed släcka den gloria som folkets beundran fäst kring honom . 	bib15873936_18961031_147385_127_0003_alto.xml-39-16
man medeltid och wasaperioden förkroppsliga $ i borgholms slottsruin åter en tala bild af stormaktstid gloria och den förgänglighet $	15	1	gloria	man medeltiden och Wasaperioden förkroppsligade , i Borgholms slottsruin åter en talande bild af stormaktstidens gloria och dess förgänglighet . 	bib11653811_18960810_145317_121_0003_alto.xml-68-15
men wi $ smä $ förklara öppen att wi anse den hög opassande att hafwa allmän wäg öfwer begrafningsplats $ hwa dag wi afsäga vi all andel i denna ära och afstä hel gloria äta de som i werkligheteu hafwa göra sig förtjent af densamma $	33	1	gloria	Men wi " smä " förklara öppet att wi anse det högst opassande att hafwa allmän wäg öfwer begrafningsplatsen , hwa dan wi afsäga oss all andel i denna ära och afstä hela glorian ät dem som i werkligheteu hafwa gjort sig förtjent af densamma . 	bib19277301_18951107_145146_90_0002_alto.xml-109-33
ha skingra den gloria $ hvarmed många ryss omgifvit ni ny och otydlig gestalt $	3	1	gloria	har skingrat den gloria , hvarmed många ryssar omgifvit er nya och otydliga gestalt . 	bib19225758_18950301_144022_51_0005_alto.xml-59-3
denna en $ som under denna lång tidrymd få stå där omhägna och liksom omstråla af en viss gloria $ en minne från den märkvärdig prost $ som enligt legend förmå hvad han vilja och som höra himmel klocka ringa $ nedhöggs ofvannämnda natt $	18	1	gloria	Denna en , som under denna långa tidrymd fått stå där omhägnad och liksom omstrålad af en viss gloria , ett minne från den märkvärdiga prosten , som enligt legenden förmådde hvad han ville och som hörde himlens klockor ringa , nedhöggs ofvannämnda natt . 	bib11653838_19031030_147024_44_0002_alto.xml-135-18
ha han emellertid uppnå en viss rykte gloria $ hvilket vara mera $ än man kunna säga om han öfrig kollega $ hrr bardenfleth och hage $ kump och styhr $	7	1	gloria	har han emellertid uppnått en viss ryktets gloria , hvilket är mera , än man kan säga om hans öfriga kolleger , hrr Bardenfleth och Hage , Kump och Styhr . 	bib19227291_18971023_145289_128_0002_alto.xml-60-7
med folkparti program som skylt öfver port öppna man på vid gafvel för liberalism $ sann gloria $ $ $ en allra liflig önskning $ $ $ all samhälda förhoppning $ $ $	16	1	gloria	Med folkpartiets program som skylt öfver porten öppnar man på vid gafvel för liberalismens » sanna gloria » — » de allra lifligaste önskningar » — » allas samhälda förhoppningar » etc. etc. 	bib15975090_18960411_148377_46_0003_alto.xml-73-16
$ underbar räddning $ omgaf hon med en viss gloria $ och denna känsla vara mycket angenäm $	9	1	gloria	" underbara räddningen ” omgaf henne med en viss gloria , och denna känsla var mycket angenäm . 	bib15650835_18950618_146472_52_0003_alto.xml-208-9
skingra $ dock snar $ men den liberal popularitet gloria vinna med liten än så $ och hr pantzarhielm stå än i dag väl i vante icke blott hos den liberal $ samling $ $ utan alltemellanåt äfven hos landtmannapartiet $ som tycka örn att vid lämplig tillfälle ha en militär $ auktoritet $ till hand $ i synnerhet när den gälla att efter förtjänst väga krigsminister och härordningsförsiag $	9	1	gloria	skingrade * dock snart , men den liberala popularitetens gloria vinnes med mindre än så , och hr Pantzarhielm står än i dag väl i vantarne icke blott hos den liberala » samlingen » , utan alltemellanåt äfven hos landtmannapartiet , som tycker örn att vid lämpliga tillfällen ha en militär » auktoritet » till hands , i synnerhet när det gäller att efter förtjänst väga krigsministrar och härordningsförsiag . 	bib11653790_19010205_145648_10_0002_alto.xml-60-9
en teater $ som mr tompkins patroniserar $ äro alltid sån $ som på repertoar äga pjes $ som inte vinna anklang $ eller pjes $ som blifvit gifna så länge $ att de första gloria vara förbi $ så att direktion börja blifva frikostig med artighetsbiljetter $	35	1	gloria	De teatrar , som mr Tompkins patroniserar , äro alltid sådana , som på repertoaren äga pjeser , som inte vinna anklang , eller pjeser , som blifvit gifna så länge , att deras första gloria är förbi , så att direktionen börjar blifva frikostig med artighetsbiljetter . 	bib15650814_18950318_146365_66_0002_alto.xml-135-35
den 29 januari ha skingra den gloria $ hvarmed många ryss omgifvit ni ny och otydlig gestalt $	6	1	gloria	Den 29 januari har skingrat den gloria , hvarmed många ryssar omgifvit er nya och otydliga gestalt . 	bib15978012_18950220_148361_43_0003_alto.xml-4-6
frihet samt att den vara en himmelsvid skillnad mellan försvarskrig och krig med eröfring och falsk gloria som måi $	16	1	gloria	frihet samt att det är en himmelsvid skillnad mellan försvarskrig och krig med eröfring och falsk gloria som måi . 	bib11653838_19010322_147024_12_0001_alto.xml-21-16
den räd i vi föreställning förbindelse $ liksom i vi dröm $ en underlig böjelse för symbolik $ och derför stå deri $ lode skald för jag i denna höstbild gloria $	30	1	gloria	Det räder i våra föreställningars förbindelser , liksom i våra drömmar , en underlig böjelse för symbolik , och derför står deri » lode skalden för mig i denna höstbilds gloria . 	bib19227291_18971007_145289_121_0003_alto.xml-18-30
xii skåda ner p $ han i kungsträdgården $ måste väl mången gång minne från don karolinsk tid tränga sig på han $ ooh örn än åsyn af cederströms tafla i nationalmuseum $ dag svensk syna bära carlxirs lik tillbaka från norge på sig skuldra $ torde vara egna erinra han örn den militär gloria hastig försvinnande $ så vara denna dock ioke i stånd att rycka den populär hjelte bort ur han bjerta $	54	1	gloria	XII skådar ner p & honom i Kungsträdgården , måste väl mången gång minnena från don karolinska tiden tränga sig på honom , ooh örn än åsynen af Cederströms tafla i nationalmuseum , dar svenskarna synas bära CarlXIRs lik tillbaka från Norge på sina skuldror , torde vara egnad erinra honom örn den militära glorians hastiga försvinnande , så är detta dock ioke i stånd att rycka den populäre hjelten bort ur hans bjerta . 	bib15650837_18950821_146391_193_0002_alto.xml-18-54
inkvisition ej tillkomma den välboren godsägare $ ha han för denna gång lössläppt vi ur fängelse på den förutsätta ning och under den villkor $ att vi skola afhälla vi från hvarje misstänka handling $ sorn vara emot gud gloria $ och förplikta vi vi äfven härigenom till att hädanefter uppföra vi och föra en sån lefverne $ att vi icke $ till och med i den liten sak $ genom öfvernaturlig handling gifva någon anledning till berättiga harm $ ja $ vi vilja äfven förplikta vi till att föra en kristlig lif och att afhålla vi från hvarje dålig handling $	39	1	gloria	inkvisitionen ej tillkommer den välborne godsägaren , har han för denna gång lössläppt oss ur fängelset på den förutsätt ning och under det villkor , att vi skola afhälla oss från hvarje misstänkt handling , sorn är emot Guds gloria , och förplikta vi oss äfven härigenom till att hädanefter uppföra oss och föra ett sådant lefverne , att vi icke , till och med i den minsta sak , genom öfvernaturliga handlingar gifva någon anledning till berättigad harm , ja , vi vilja äfven förplikta oss till att föra ett kristligt lif och att afhålla oss från hvarje dålig handling . 	bib11653811_19030918_145317_144_0001_alto.xml-77-39
fransman intim jag vara och förbli monarkisk $ den vilja säga $ han ha i sig natur en oöfvervinnelig behof af att tillbe sig land hög person som en slag gudom $ och när denna förstå att gå in på att spela afgndabilden $ vara han han så tacksam för en sinnesrörelse flan förskaffa han $ att sjelfva porsonligheten härigenom få en gloria $	62	1	gloria	Fransmannens intimaste jag är och förblir monarkiskt , det vill säga , han har i sin natur ett oöfvervinneligt behof af att tillbedja sitt lands högste person som ett slags gudom , och när denne förstår att gå in på att spela afgndabilden , är han honom så tacksam för de sinnesrörelser flan förskaffar honom , att sjelfva porsonligheten härigenom får en gloria . 	bib15650837_18950614_146391_136_0004_alto.xml-8-62
jag vara soldat ooh louie hederskänsla $ oeh jag ha just börja tala om den gloria af ära som omgaf han och den fara hvari frankrike sväfvade $ då han med en mörk blick afklippa jag harang $	15	1	gloria	Jag är soldat ooh Lar hederskänsla , oeh jag hade just börjat tala om den gloria af ära som omgaf honom och den fara hvari Frankrike sväfvade , då han med en mörk blick afklippte min harang . 	bib19277277_18950619_147683_164_0002_alto.xml-46-15
med paragonskatt i ylle $ gloria och siden stor lager i dag inkomma $	5	2	gloria	med Paragonskatt i Ylle , Gloria och Siden stort lager i dag inkomna . 	bib15761097_18950727_145020_88_0001_alto.xml-12-5
i siden $ halfsiden $ ylle $ gloria m $ m $ hos p $ ljungdahl $	7	2	gloria	i siden , halfsiden , Ylle & Gloria m . m . hos P . Ljungdahl . 	bib11653790_18990602_145648_42_0003_alto.xml-0-7
en utsöka fin urval i hela och halfsiden $ gloria proc $	9	2	gloria	Ett utsökt fint urval i hel- och halfsiden , Gloria proc . 	bib19225758_18951219_144022_296_0001_alto.xml-16-9
