sentence_lemma	sentence_token	index_lemma	index_token	lemma
stor theatern uppföra i morgon onsdag $ den 6 dennez $ figaros bröllop $ operacomique	Stora Theatern uppföres i morgon Onsdag - den 6 denneZ : Figaros Bröllop , OperaComique 	12	12	brllop
$ säga hon $ $ swarade den gammal $ $ att jag gifta jag med en repflagare $ dotter $ och att du rätt hurtig dansal vä jag bröllop $ $	" Säg henne , " swarade den äldre , " att jag gift mig med en Repflagare » dotter , och att du rätt hurtigt dansal vä mitt bröllop . " 	28	28	brllop
tank $ jag brud wantar i den kall grafwen $ der jag tillställa bröllop $ jaga han frän den ena $ qwalens afgrund till den andra $ och han lära der $ under nogsamt befinna $ att man ej böra gäcka med en ostvldig flicka hierta och kärlek $	tanken : min brud wantar i den kalla grafwen , der jag tillställt bröllopet , jagade honom frän den ena - qwalenS afgrund till den andra , och han lärde der , under nogsamt befinna , att man ej bör gäckas med en ostvldig flickas hierta och kärlek . 	13	13	brllop
närwarande haradsboer fatta enhällig den beflut $ at anta den af domhafwanden föreslå instrankning af tid och sätt til bröllop firande $ under förklara $ at de hysa undersätel igaste nit $ trohet och wördnad för kongl $	Närwarande Haradsboer fattade enhälligt det beflut , at antaga den af Domhafwanden föreslagna instrankning af tiden och sättet til Bröllops firande ; under förklarande , at de hysa undersätel igaste Nit , Trohet och Wördnad för Kongl . 	19	19	brllop
cambon och den blodtörstig carrier $ som anstälde en republikansk bröllop i nantes $	Cambon och den blodtörstige Carrier , som anstälde de Republikanska Bröllopen i Nantes . 	10	10	brllop
men om sig lycka an han icke ha finna ak laura liten kunskap wunnit $ tant roieux j hwatz glädje dä för ben font nämna hon ägta wän $ at säga fä som han om qwalln $ dä han ta order wid den solenn bröllop $ bord $ $ jag stjäla mälsigna denna dag $ $ dä hymen binda jag nied er $ jag marquisinna $	Men om sin lycka an han icke hade funnit ak Laura minsta kunskap wunnit : Tant roieux J hwatz glädje dä för ben font nämnes hennes Ägta Wän , at säga fä som han om qwalln , dä han tog order wid det solenna Bröllops - bordet : " Jag stal mälsigna denna dag , " dä hymen bundit mig nied Er , min Marquisinna ; 	44	44	brllop
liten theatern uppföra i morgon fredag den 21 denna $ figaros bröllop $ komedi	Mindre Theatern uppföres i morgon Fredag den 21 dennes : Figaros Bröllop , Komedi 	11	11	brllop
eller fattigdom och högfärd $ komedi i 4 akt $ 16 $ $ eller kronfogdarne $ lyrisk komedi i 3 akt $ 12 $ dag fira bröllop $ komedi i 1 akt $ 12 $ frukost $ lustspel i l akt $ 12 $ de olycklig $ lustspel i 1 akt $ $ $ qwäkarne $ dram i 1 akt $ 8 $ supplikanterue $ komedi i l akt $	eller Fattigdom och Högfärd , Komedi i 4 Akter , 16 st. Slätter-ölet eller Kronfogdarne , Lyrisk Komedi I 3 Akter , 12 st. Dagen fire Bröllopet , Komedi i 1 Akt , 12 st. Frukosten , Lustspel i l Akt , 12 f. De Olycklige , Lustspel i 1 Akt , « st. Qwäkarne , Dram i 1 Akt , 8 st. Supplikanterue , Komedi I l Akt . 	26	26	brllop
dag derpä lysa den i kyrka $ om mändagen war högtidlig trolofning och tisdag bröllop $	Dagen derpä lystes det i kyrkan , om mändagen war högtidlig trolofning och tisdagen bröllop . 	14	14	brllop
twä swartå $ $ i fril westerberg klädständ wid drottninggatan $ den lörsta lill höger nedansör clara bergsgränds en vwit sidenklädning af modern tyg $ endast $ ägta timme bruka pä eli bröllop $ m $ d wacker garneriiig af lolla och sidensars $ wäl gjord $	Twä swartå RatlnS-KiLdningar , i Fril Westerbergs Klädständ wid Drottninggatan , det lörsta lill höger nedansör Clara Bergsgränds En vwit Sidenklädning af modernt tyg , endast » ägta timmar brukad pä eli bröllop , m , d wacker garneriiig af loll och sidensars , wäl gjord . 	32	32	brllop
en fruntimmer $ $ $ niga i den fin och modern matlagttingen $ $ itbiuder sig biträde wid bröllop $ kalaser m $ m $	Ett Fruntimmer » k„ » nig i den fina och moderna matlagttingen , » itbiuder sitt biträde wid bröllop , kalaser m . m . 	18	18	brllop
julii blef wid tilfälle af et bröllop ä söder och stor glasbruksgata bortbyta en kittais	Julii blef wid tilfälle af et Bröllop ä Söder och stora Glasbruksgatan bortbytt en Kittais 	6	6	brllop
fira ten flicka bröllop mcd en ung $ $ m $ som man utmalt bland en vnglingar $ hwilka utmärka sig genom tapper bedrift $	fira tn flickas Bröllop mcd en ung M&gt ; m , som man utmalt bland de Vnglingar , hwilka utmärkt sig genom tappra bedrifter . 	3	3	brllop
bllvistar nägol bröllop eller stär $ fadder $ och alt han alltid undfly def $ sallffap pa all salt m $ m $ sallstapets hög bemödande stall ock $ vara att rädda de ära som bliswit $ och att inom sig införa cn liberal sällskapston $	bllvistar nägol bröllop eller stär " fadder , och alt han alltid undflyr def } sallffap pa alla salt m . m . SallstapetS högsta bemödande stall ock » vara att rädda deras ära som bliswit w^nryktade och att inom sig införa cn liberal sällskapston . 	2	2	brllop
kitt til hugnad fif männjffjor gaf win bäd wid barnsöl och bröllop och graf $	kitt til hugnad fif männjffjor gaf Win bäd wid barnsöl och bröllop och graf . 	11	11	brllop
ell fruntimmer $ som i siere år snsielsatt sig med matlagning $ erbjuda si $ tjenst i nämna örke wid bröllop samr stor och liten kalaser $ sparsambct och billig pris msästes $	Ell Fruntimmer , som i siere år snsielsatt sig med matlagning , erbjuder si » tjenst i nämnde örke wid Bröllop samr större och mindre Kalaser ; sparsambct och billigt pris msästeS . 	20	20	brllop
trasig $ anföra af tanklöshet toga til förödelse och träldom bröllop men fortfaren at wara därar $	trasig Galla-dräqt anförd af Tanklösheten toga til Förödelsens och Träldomens bröllop Men fortfaren at wara därar ! 	10	10	brllop
jemte sig bror och swäaerska ha han biwistat $ t bröllop $	Jemte sin Bror och Swäaerska hade han biwistat ( t Bröllop , 	10	10	brllop
mycket $ hon ha i sig lefnad alldrig warit pä bröllop $ och kunna nu hafwa tillfälle ali wisa sig i en ny klädning $	mycket : hon har i sin lefnad alldrig warit pä bröllop , och kunde nu hafwa tillfälle ali wisa sig i en ny klädning . 	10	10	brllop
anse $ och nied nådig wälbehag emotta del anbud riks släuber i underdånighet gora af en bröllop	anse , och nied nådigt wälbehag emottaga del anbud Riksens Släuber i underdånighet gora af en Bröllops- 	16	16	brllop
eho $ som tillrättastaffar den med knxigt lock och swart stadd m $ m $ ival beflagna sjöstumsvipan $ som ur surtouten bortstals i söndag afton pä kökaren carlberg bröllop $ undfär utan att nämna gtdedelcn af pipa wärde bo m $ roempke i maja piestgär $ $	Eho , som tillrättastaffar den med knxigt lock och swart statt m . m . ival beflagna Sjöstumsvipan , som ur Surtouten bortstals i Söndags afton pä Kökaren Carlbergs Bröllop , undfär utan att nämnas gtdedelcn af Pipans wärde bos M . Roempke i Majornas Piestgär » . 	29	29	brllop
$ häremot tro jag wara utaf mycken betydenhet och all upmarkfamhet förtjena den i sen tid öfwerhand tagen öfwerflod ivid bröllop och begrafning $ four racka flere $ borra $ och $ en myckenher hopsamlad gaster förtära en gudö gäsivor $ bwarutaf brudpar eller sorgehus $ kunna hända half vara eller lång tid $ stulle kunna lefiva $ ej liten än tracteringar ä de sä kalla swanqwallar och uti en aldeles $ lllflige wakstugor $ samt i synnerhet och framför alt den desse sista ära ibland menig man mkomne bruk af caffe $ som flas eller blanda uti branwin och nyttja under namn af uddewalla $	— Häremot tror jag wara utaf mycken betydenhet och all upmarkfamhet förtjena det i senare tider öfwerhand tagne öfwerflod ivid Bröllop och Begrafningar , four racka flere d.rgar borrat , och hivarw-d en myckenher hopsamlade gaster förtära de Gudö gäsivor , bwarutaf Brudparet eller Sorgehuset , kan hända halft är eller längre tid , stulle kunna lefiva , ej mindre än tracteringar ä de sä kallade Swanqwallar och uti de aldeles » lllflige Wakstugor , samt i synnerhet och framför alt det desse sista ären ibland menige Man mkomne bruk af Caffe , som flas eller blandas uti branwin och nyttjas under namn af Uddewalla . 	20	20	brllop
11 i madesjö socl $ eo hänga sta en par dkzttu före sig tillärnadc bröllop $ och soiu den tro $ af den orsak att han blifwit missnöjd med sig fästmö $	11 i Madesjö Socl ' eo hängde sta ett par dKZttu före sitt tillärnadc Bröllop , och soiu det tros , af den orsak att han blifwit missnöjd med sin Fästmö . 	14	14	brllop
en stor myckenhet bröllop ar ock hwarje vara följd af wrmbtecrne i galva $ $	En stor myckenhet bröllop ar ock hwarje är följden af Wrmbtecrne i Galva » . 	3	3	brllop
$ örn lif jag bekant war nyligen pä en bröllop $ som här alktid fira i kyrkön $	— örn lif mina bekanta war nyligen pä ett bröllop , som här alktid firas i kyrkön . 	9	9	brllop
$ duchi bröllop med sig flicka som dansa rysta $	4:0 Duchi Bröllop med sin Flicka som dansar Rysta . 	2	2	brllop
ve som ästunda biträde mcd matlagning wid bröllop och begrafiimgar samk andra tilfällen $ fär pä tryckeri underrättelse om et fruntimmer som sadani wil gg staga emot billig arswode $	Ve som ästunda biträde mcd Matlagning wid Bröllop och Begrafiimgar samk andra tilfällen , fär pä Tryckeriet underrättelse om et Fruntimmer som sadani wil gg Staga emot billigt arswode . 	7	7	brllop
en man $ hwars hustru falla i barnsäng ivid flyta as sjette mänaden est bröllop $ wändt sig lill en läkare $ för att fräga han otti orsak till denna förtidighet $ $ ställa er tillfreds $ $ swarade tattarn $ $ sädant hända osta med första barnsbörd $ men aldrig nied de fbljande $ $	En man , hwars hustru föll i barnsäng ivid flutet as sjette mänaden ester bröllopet , wändt sig lill en Läkare , för att fräga honom otti orsaken till denna förtidighet : " Ställ er tillfreds " , swarade Tattarn , " sädant händer osta med första barnsbörden , men aldrig nied de fbljande . " 	14	14	brllop
vara $ dels tullnär kvrnsäd af hwarje hemman $ enr af dwae person pass $ pingst och jul $ samt wid bröllop $ barnsdop och kyrkogång $ jkicklige sökanve anmäla sig lil prosa $ astäggandc inom denna ar stuthosunderkecknad kyrkoherde $ sörseddemed god bewis $ och erinra harwid $ at ingen annan $ $ än den $	är i-8 dels Tullnären Kvrnsäd af hwarje Hemman , eNr af dwae person Pass , Pingst och Jul , samt wid Bröllop , Barnsdop och Kyrkogång ; jkicklige sökanve anmäla sig lil pros » astäggandc inom detta ar- stuthosunderkecknad Kyrkoherde , sörseddemed goda bewis ; och erinras harwid , at ingen annan ar.tages , än den . 	21	21	brllop
stag unter den hon stryka kläder $ som chon skola nyttja pä ek bröllop $ hwartil hon war brudén $	stag unter det hon strök kläder , som chon skulle nyttja pä ek bröllop , hwartil hon war brudén . 	13	13	brllop
40 ära i den enstilda lefnad $ och dageligen förminstas wio all wära sammankomst $ wid $ bröllop $ barnsöl $ kyrkogängsöl $ graföl $ slätteröl $ högtid m $ m $ $ nar $ $ nu komma till den sparsamhet att förfaderne $ om de uppstodo $ stulle med wart lefnad r sätt bäve smälta och frysa ihjäl $ sä böra ock om öfwerflödet more orsak till wär landsf kultur swaghet $ all hwad denstrmma widkommer $ wara i motwänd ordning $ och den allt drig wari i stor flor än nu $ men gammal historia och ny erfarenhet $ säga $ $ t $ $ $ $	40 ären i den enstilda lefnaden , och dageligen förminstas wio alla wära sammankomster " wid ' Bröllop , Barnsöl , Kyrkogängsöl , Graföl , Slätteröl , Högtider m . m . d. Nar w&gt ; nu kommit till den sparsamhet att Förfaderne , om de uppstodo , stulle med wart lefnads r sätt bäve smälta och frysa ihjäl , sä borde ock om öfwerflödet more orsaken till wär landsf kulturs swaghet , allt hwad denstrmma widkommer , wara i motwänd ordning , och den allt drig warit i större flor än nu ; men gamla Historien och nya erfarenheten , sa » , t Inipvrt-slistorne ( § . 	17	17	brllop
ade sista $ hwaraf wära berg genljödo $ wi fira jag gammal syster bröllop $ guitarrer och kastagnetter upplifwade wära lek $ och den ren glädje uppfylla all hjcrtan $	ade sista , hwaraf wära berg genljödo : wi firade min äldsta systers bröllop ; guitarrer och kastagnetter upplifwade wära lekar , och den renaste glädje uppfyllde allas hjcrtan . 	13	13	brllop
tropp sag man ek brudpar $ lika som pä bonde bröllop $	Tropp sag man ek Brudpar , lika som pä Böndernas Bröllop . 	10	10	brllop
för piano forte $ ur figaros bröllop $ af mozart $ i $ $	för Piano Forte , ur Figaros Bröllop , af Mozart , I R:dr . 	6	6	brllop
$ när man betienar sig af hyrwagn att bjuda och $ till bröllop och begrafi nlngar $ i stad och pä malmarne $ eller dä man pä flere häll i stad och pä malmarne besöka eller fara pä visit $ betala för hwarje timma t $ $ i i $ men eliest till bröllop och begrasningar samt annan ä render $ dä man $ $ köra mer än pz twä a tre ställe $ betala för en wagn $ första timma $ $ $ g $ andra timma $ $ $ $ $ $ $ $ $	E. när man betienar sig af Hyrwagn att bjuda och notifie^a till Bröllop och Begrafi nlngar , i Staden och pä Malmarne , eller dä man pä flere hällen i Staden och pä Malmarne besöker eller far pä visiter , betalas för hwarje timma t » — i i _ Men eliest till Bröllop och Begrasningar samt andra ä render , dä man e&gt ; kör mer än pZ twä a tre ställen , betalas för en Wagn , första timman - - - g _ Andra timman - - - - - - * _ ! 	12	12	brllop
frän stentryck ha utkomma och sälja i östergren musik $ och bokhandel $ arier med ackom $ $ sör $ utur figaros bröllop $ af mezark $ 1 $ banko $	Frän Stentrycket har utkommit och säljes i östergrens Musik » och Bokhandel : Arier med Ackom » pagnemenr- sör piano«Forte utur Figaros Bröllop , af Mezark , 1 R:^r Banko . 	22	22	brllop
gifwes $ för tredje gäng $ resa till bröllop $ komedi i 3 akt $	gifwes : för tredje gängen : Resan till Bröllopet , Komedi i 3 Akter . 	8	8	brllop
salunda ha den handt under nuwarande direktion $ att bröllop	Salunda har det handt under nuwarande Direktion , att Bröllop 	9	9	brllop
gubbe fira lina och hon älssares bröllop $ och all hon nu vara den öm $ den lycklig och mor $	gubbarne firat Linas och hennes älssares bröllop , och all hon nu är den ömmaste , den lyckligaste och mor . 	6	6	brllop
djurgärde uppföra oälta söndaa den 13 denna $ resa till bröllop $	Djurgärden uppföres oälta Söndaa den 13 dennes : Resan till Bröllopet , 	10	10	brllop
den ftnare $ de på sig fystcr $ bröllop med hertig sf säga $	Den ftnare h-r dem på sin fystcr * bröllop med Hertigen sf Sa » 	8	8	brllop
gifwcs $ för tredje gäng $ resa till bröllop $ komedi i 3 akt $	gifwcs : för tredje gängen : Resan till Bröllopet , Komedi i 3 Akter . 	8	8	brllop
i aston uppföra figaros bröllop $ eller o fjollig dayeir $ komedi i 5 akt med stor spektakel $	I aston uppföres Figaros Bröllop , eller Oen fjolliga dayeir , Komedi i 5 Akter med stort Spektakel . 	4	4	brllop
bröllop $ barndop och begrafning $ hnart $ ny modern korg fin $	Bröllop , Barndop och Begrafningar , hnart » nya moderna Korgar fin * 	0	0	brllop
under öfning år att $ månad uppföra $ till förmån för hr lambert $ belägring af saragotza eller rirrcndacor fälckymmels bröllop $ lustspel i 4 akt af kotzebue $	Under öfning år att nästk. månad uppföras , till förmån för Hr Lambert , Belägringen af Saragotza eller rirrcndacor Fälckymmels Bröllop , Lustspel i 4 Akter af Kotzebue . 	20	20	brllop
lik mera wardera frihet $ och mänge mänader gä förbi $ utan at nia hörer et bröllop omtala $	likwal mera wardera friheten , och mänge mänader gä förbi , utan at nian hörer et bröllop omtalas . 	16	16	brllop
göra el högiideligt bröllop äta 8 par brudfolk af ort $ allmoge $ hwilka $ lil ätnjuiandc af denna konnnqa näd $ sig i underdånighet anmäla $	göra el högiideligt Bröllop ät 8 par Brudfolk af Orten » Allmoge , hwilka , lil ätnjuiandc af denna Konnnqa näd , sig i underdånighet anmält . 	3	3	brllop
alt locka ung oförfarna flicka under cälibatetö ok $ i den dc gifwa denna ständ $ soni nied instinkt och natur lag siär uti ewig stridighet $ namn af andeligr äktenskap $ samt lana äta ben högtidlighet $ som före flöjans antagaude $ den yttre sken af en werldfligt bröllop $	alt locka unga oförfarna flickor under cälibatetö ok , i det dc gifwa detta ständ , soni nied instinkten och naturens lagar siär uti ewig stridighet , namn af andeligr äktenskap , samt lana ät ben högtidlighet , som föregär flöjans antagaude , det yttre skenet af ett werldfligt bröllop . 	49	49	brllop
tro paxande til bröllop $ och fullkomlig stor för et sällstap al co person $ st ni ftnä rum äta gata i god känd $	tro paxande til Bröllop , och fullkomligt stora för et Sällstap al Co personer , st era ftnä rum ät gatan i godt känd . 	3	3	brllop
en tarflig madam $ som med säkerhet vara kännare $ ti all sort matlagning $ bäde fin vch gröfre $ önska att fä wara till hjelp wid kalaser $ bröllop eller beställning $ sä wäl pä land som i stad $	En tarflig Madam , som med säkerhet är kännare » ti alla sorter matlagning , bäde finare vch gröfre , önskar att fä wara till hjelp wid kalaser , bröllop eller beställningar , sä wäl pä Landet som i Staden . 	29	29	brllop
i närwaro af drottning t neapel fira sig gammal gon $ bröllop $	i närwaro af Drottningen t Neapel firade sin äldste Gon » bröllop . 	11	11	brllop
$ middagsniältiden war pä europeistt wis och gansta öfwerflödig $ wid desertcn märka wi likwäl nägot österkändstt $ emedan mi säga framsätta pä bord en stor tenfat $ r hwilket stödja cn hel hop smäfat full med konfekturer $ russin och andra syltsaker af honing $ simma jag tro warit förwarade sedan förfader bröllop $	" Middagsniältiden war pä Europeistt wis och gansta öfwerflödig : wid desertcn märkte wi likwäl nägot österkändstt , emedan mi säga framsättas pä bordet ett stort tenfat , r hwilket stöda cn hel hop smäfat fulla med konfekturer , russin och andra syltsaker af honing , sam jag tror warit förwarade sedan förfädernas bröllop . 	53	53	brllop
diverse $ $ som underteckna $ utaf $ bllfwit tillkalla $ att wid dctz sammankomst $ uti den wid adolph fredric stor hyrkogara belägen och enkefru westman tillhörig hus $ för ord servera $ samt tillika erhällit gunstbenägen tillständ $ att pä $ en dag rummm ej härtik äro upptagen $ est förut stcdo anmälan $ servera till bröllop $ mid $ agsmältider $ $ ochbaler $ anställte af orkns ledamot eller andra person af gualite $ alltsä fär jag härmedelst ära $ hos respective herrstaper jag pä den wördsammaste rekommendera $ samt tillika avertera gynnare och wänner $ den jag uti en för jag utse rum $ pä nedra bolten $ ingång genom stor port $ öppna jag näring $	Diverse 2Umg§relser : Som undertecknad , utaf Jnnocenee-Srden bllfwit tillkallad , att wid dctz Sammankomster , uti det wid Adolph Fredrics stora Hyrkogara belägne och Enkefru Westman tillhörige Hus , för Orden servera , samt tillika erhällit gunstbenäget tillständ , att pä ' de dagar Rummm ej härtik äro upptagne , ester förut stcdo anmälan , servera till Bröllop , Mid ) agsmältider , SouL.-er ochBaler , anställte af Orkns Ledamöter eller andre Personer af gualite ; alltsä fär jag härmedelst äran , hos respective Herrstaper mig pä det wördsammaste rekommendera , samt tillika avertera Gynnare och Wänner , det jag uti de för mig utsedde Rum , pä nedra bolten , ingången genom stora Porten , öppnar min Näring . 	58	58	brllop
wid ek bröllop hos herr assessor hcllscn $ til laz $	Wid ek Bröllop hos Herr Assessor Hcllscn , til Laz . 	2	2	brllop
i afton uppföra $ bobis bröllop $ komedi i z akt $ hwaruti hr rundqwist spelår skolmästare rot $ derefter gifwes $ skärgårdsflicka $ $ opera komik i i akt $	I afton uppföres : Bobis Bröllop , Komedi i z Akter , hwaruti Hr rundqwist spelår Skolmästarens rot ; derefter gifweS : Skärgårdsflicka » , Opera Komik i i Akt . 	5	5	brllop
af tryck ha utkomma och sälja i hedboms boka och musikhandel $ swenffa novell nio $ $ si $ vard $ bröllop $ af g $	Af Trycket har utkommit och säljes i Hedboms Bok- och Musikhandel : SwenfFa Noveller Nio ? , Si , vard ?5ruses Bröllop , af G . 	21	21	brllop
en sjukling $ som behöfwer dricka $ $ anhäller att näg $ n som äga en sto $ hwllket ej längesedan föla $ wille emot nöjas tiga betalning och förfäkra $ 01 $ kreatur god wärd $ famma pä nägon länge eller kort tid astät $ den hugad torde anmäla sig i hnset nio $ $ 2 $ 9 och 1 $ $ wid skeppsbron $ ciw bacchns $ där waktmästaren holmberg efterfråga $ en fruntimmer $ kunnig i den fin och modern matlagning $ utbjuda sig biträde irid bröllop $ kalascr m $ m $	En sjukling , som behöfwer dricka Sto-mjölk , anhäller att näg » n som ägde ett Sto , hwllket ej längesedan fölat , wille emot nöjas tig betalning och förfäkra » 01 » kreaturets goda wärd , famMa pä nägon längre eller kortare tid astäta ; den hugade torde anmäla sig i Hnset Nio , , 2 , 9 och 1 » , wid Skeppsbron , Ciw Bacchns , där Waktmästaren Holmberg efterfrågas .. Ett Fruntimmer , kunnig i den fina och moderna matlagningen , utbjuder sitt biträde irid bröllop , kalascr m . m . 	89	89	brllop
